Unnamed: 0,Date,UKPOUND_BID_SPOT,UKPOUND_ASK_SPOT
14,1983-10-31,0.669209663,0.669657805
36,1983-11-30,0.68119891,0.68189567
80,1984-01-31,0.714030703,0.714540907
101,1984-02-29,0.670600858,0.671050866
144,1984-04-30,0.716075904,0.716589036
167,1984-05-31,0.721761097,0.722282412
210,1984-07-31,0.764525994,0.765110941
233,1984-08-31,0.762951095,0.763533634
276,1984-10-31,0.819000819,0.819672131
298,1984-11-30,0.830220008,0.830909846
319,1984-12-31,0.862663906,0.863408738
342,1985-01-31,0.884173298,0.884955752
362,1985-02-28,0.923787529,0.924641701
405,1985-04-30,0.803858521,0.805152979
428,1985-05-31,0.776397516,0.777604977
471,1985-07-31,0.708968451,0.709723208
514,1985-09-30,0.709723208,0.710479574
537,1985-10-31,0.689655172,0.699300699
580,1985-12-31,0.691085003,0.692041522
603,1986-01-31,0.707463742,0.707964602
623,1986-02-28,0.690607735,0.691562932
644,1986-03-31,0.674308833,0.674763833
666,1986-04-30,0.646412411,0.64683053
709,1986-06-30,0.652315721,0.652741514
732,1986-07-31,0.670690812,0.67114094
775,1986-09-30,0.690607735,0.691085003
798,1986-10-31,0.710984714,0.711490573
841,1986-12-31,0.674308833,0.674763833
905,1987-03-31,0.622858922,0.623247117
927,1987-04-30,0.602409639,0.602772755
970,1987-06-30,0.619770685,0.620155039
993,1987-07-31,0.628338046,0.628733103
1014,1987-08-31,0.61244488,0.612820199
1036,1987-09-30,0.61500615,0.615384615
1079,1987-11-30,0.546896363,0.547195622
1102,1987-12-31,0.529661017,0.530222694
1144,1988-02-29,0.563602547,0.563920374
1167,1988-03-31,0.529801325,0.530222694
1210,1988-05-31,0.54377379,0.544069641
1232,1988-06-30,0.586166471,0.586510264
1276,1988-08-31,0.594177065,0.594530321
1298,1988-09-30,0.591366056,0.591715976
1319,1988-10-31,0.5648122,0.565131393
1341,1988-11-30,0.541418517,0.541711809
1385,1989-01-31,0.570613409,0.570939195
1405,1989-02-28,0.573065903,0.573394495
1428,1989-03-31,0.591891092,0.592241635
1471,1989-05-31,0.634920635,0.635727908
1493,1989-06-30,0.645577792,0.645994832
1514,1989-07-31,0.59962823,0.599988
1537,1989-08-31,0.635324015,0.635727908
1580,1989-10-31,0.632711167,0.633111744
1602,1989-11-30,0.636456212,0.636861546
1646,1990-01-31,0.594883998,0.595238095
1666,1990-02-28,0.591366056,0.591715976
1709,1990-04-30,0.610687023,0.611060189
1732,1990-05-31,0.596480763,0.596836765
1775,1990-07-31,0.537345513,0.537634409
1798,1990-08-31,0.52882073,0.529100529
1841,1990-10-31,0.513795407,0.514059528
1863,1990-11-30,0.514588586,0.514853524
1884,1990-12-31,0.518000518,0.518806744
1907,1991-01-31,0.508517671,0.508776393
1927,1991-02-28,0.522739153,0.523012552
1970,1991-04-30,0.579038796,0.579374276
1993,1991-05-31,0.588235294,0.588581519
2036,1991-07-31,0.59311981,0.59347181
2079,1991-09-30,0.570776256,0.571102227
2102,1991-10-31,0.573230152,0.573558933
2145,1991-12-31,0.535331906,0.535905681
2168,1992-01-31,0.558659218,0.558971492
2210,1992-03-31,0.575705239,0.576036866
2232,1992-04-30,0.563539025,0.56385678
2275,1992-06-30,0.525072197,0.525348043
2298,1992-07-31,0.51975052,0.520020801
2319,1992-08-31,0.504413619,0.504668181
2341,1992-09-30,0.560852496,0.561167228
2384,1992-11-30,0.660720185,0.661157025
2407,1992-12-31,0.660501982,0.661813369
2471,1993-03-31,0.663570007,0.664010624
2493,1993-04-30,0.637145588,0.637551801
2514,1993-05-31,0.640409862,0.64082025
2536,1993-06-30,0.669120107,0.669568129
2580,1993-08-31,0.672268908,0.672721157
2602,1993-09-30,0.667556742,0.668002672
2645,1993-11-30,0.673219335,0.673672864
2668,1993-12-31,0.676132522,0.677506775
2689,1994-01-31,0.666222518,0.666666667
2709,1994-02-28,0.671591672,0.672043011
2732,1994-03-31,0.671411307,0.671862403
2775,1994-05-31,0.661200741,0.661638216
2797,1994-06-30,0.645786245,0.646203554
2841,1994-08-31,0.650872169,0.651296079
2863,1994-09-30,0.634678853,0.635081926
2884,1994-10-31,0.611246944,0.611620795
2906,1994-11-30,0.637673766,0.638080653
2950,1995-01-31,0.633071664,0.633472697
2970,1995-02-28,0.631074088,0.631472594
2993,1995-03-31,0.615233173,0.61599113
3036,1995-05-31,0.630119723,0.630517024
3058,1995-06-30,0.628693575,0.629089079
3079,1995-07-31,0.625625626,0.626017278
3102,1995-08-31,0.644080897,0.644496004
3145,1995-10-31,0.632111252,0.632511069
3167,1995-11-30,0.653167864,0.653594771
3211,1996-01-31,0.660763843,0.661200741
3232,1996-02-29,0.65257113,0.652997257
3275,1996-04-30,0.664628473,0.665070497
3298,1996-05-31,0.644246875,0.644662197
3341,1996-07-31,0.642467074,0.642880103
3384,1996-09-30,0.638977636,0.639386189
3407,1996-10-31,0.614175163,0.614552606
3450,1996-12-31,0.58356676,0.583907509
3473,1997-01-31,0.624219725,0.624609619
3493,1997-02-28,0.613647521,0.614024315
3514,1997-03-31,0.612745098,0.613120785
3536,1997-04-30,0.616903146,0.617283951
3579,1997-06-30,0.600384246,0.600744924
3602,1997-07-31,0.609236018,0.609607413
3645,1997-09-30,0.619885941,0.620270438
3668,1997-10-31,0.596125186,0.596480763
3711,1997-12-31,0.604521823,0.604887491
3775,1998-03-31,0.596089652,0.596445187
3797,1998-04-30,0.597657184,0.598014592
3840,1998-06-30,0.598515681,0.598874117
3863,1998-07-31,0.611620795,0.611995104
3884,1998-08-31,0.597728631,0.598086124
3906,1998-09-30,0.588512241,0.588858792
3949,1998-11-30,0.605913718,0.606281072
3972,1998-12-31,0.600889316,0.601250601
4036,1999-03-31,0.61896509,0.619348445
4058,1999-04-30,0.621426796,0.621813207
4079,1999-05-31,0.624375624,0.624765713
4101,1999-06-30,0.634356762,0.634759426
4145,1999-08-31,0.622045285,0.622432466
4167,1999-09-30,0.607164542,0.607533414
4210,1999-11-30,0.62751004,0.627904056
4233,1999-12-31,0.619655472,0.620039683
4254,2000-01-31,0.617894217,0.618276246
4275,2000-02-29,0.632431065,0.632831287
4298,2000-03-31,0.62672349,0.627116518
4341,2000-05-31,0.667645881,0.668091929
4363,2000-06-30,0.659630607,0.660066007
4384,2000-07-31,0.666755567,0.667200427
4407,2000-08-31,0.690131125,0.690607735
4450,2000-10-31,0.689464975,0.689940665
4472,2000-11-30,0.701557458,0.702049986
4516,2001-01-31,0.684837693,0.685307018
4536,2001-02-28,0.691658597,0.69213732
4579,2001-04-30,0.698616739,0.699105145
4602,2001-05-31,0.705019741,0.705517144
4645,2001-07-31,0.702148575,0.702444507
4668,2001-08-31,0.688657806,0.688942473
4711,2001-10-31,0.687285223,0.687568757
4733,2001-11-30,0.70229651,0.702592567
4754,2001-12-31,0.688041833,0.688325991
4777,2002-01-31,0.707413696,0.707714084
4797,2002-02-28,0.706613906,0.706913615
4840,2002-04-30,0.68540096,0.68568294
4863,2002-05-31,0.683947746,0.684228532
4906,2002-07-31,0.638977636,0.639222705
4949,2002-09-30,0.637226789,0.637470517
4972,2002-10-31,0.639467963,0.639713408
5015,2002-12-31,0.621040864,0.621272366
5038,2003-01-31,0.607865783,0.608087565
5058,2003-02-28,0.63496095,0.635202947
5079,2003-03-31,0.632951453,0.63319192
5101,2003-04-30,0.624726682,0.62496094
5144,2003-06-30,0.604668037,0.604887491
5167,2003-07-31,0.621388181,0.621619942
5210,2003-09-30,0.601178309,0.601395237
5233,2003-10-31,0.589483612,0.589692181
5276,2003-12-31,0.561797753,0.561987187
5341,2004-03-31,0.543448726,0.543625985
5363,2004-04-30,0.563666084,0.56385678
5384,2004-05-31,0.546268983,0.546448087
5406,2004-06-30,0.551237528,0.551419906
5450,2004-08-31,0.556359185,0.556544969
5472,2004-09-30,0.5516937,0.55187638
5515,2004-11-30,0.524273881,0.52443885
5538,2004-12-31,0.52208416,0.522247754
5559,2005-01-31,0.53157559,0.531745188
5579,2005-02-28,0.519777535,0.519939687
5602,2005-03-31,0.529324582,0.529492746
5645,2005-05-31,0.548335801,0.548516264
5667,2005-06-30,0.557786702,0.55797344
5711,2005-08-31,0.55401662,0.554200842
5733,2005-09-30,0.56557887,0.565770863
5754,2005-10-31,0.565259171,0.565450947
5776,2005-11-30,0.576900888,0.577100646
5820,2006-01-31,0.560098577,0.560286867
5840,2006-02-28,0.570125428,0.57032052
5863,2006-03-31,0.575175429,0.575373993
5906,2006-05-31,0.53361793,0.533788833
5928,2006-06-30,0.541154824,0.541330591
5949,2006-07-31,0.535160013,0.535331906
5972,2006-08-31,0.525458463,0.525624179
6015,2006-10-31,0.523916802,0.524026621
6037,2006-11-30,0.508001016,0.508104263
6081,2007-01-31,0.509761941,0.509865905
6101,2007-02-28,0.509865905,0.509969912
6144,2007-04-30,0.499950005,0.500050005
6167,2007-05-31,0.505127039,0.505229121
6210,2007-07-31,0.491400491,0.4914971
6233,2007-08-31,0.495564696,0.495662949
6276,2007-10-31,0.481069899,0.481162489
6298,2007-11-30,0.486286715,0.486381323
6319,2007-12-31,0.504210155,0.504311866
6342,2008-01-31,0.502512563,0.502613591
6363,2008-02-29,0.50347397,0.503575385
6384,2008-03-31,0.503905266,0.504006854
6406,2008-04-30,0.504133898,0.504235579
6449,2008-06-30,0.502361097,0.502462064
6472,2008-07-31,0.504617248,0.504719124
6515,2008-09-30,0.560098577,0.56022409
6538,2008-10-31,0.615384615,0.615536132
6581,2008-12-31,0.68310677,0.683293475
6645,2009-03-31,0.698714366,0.698909701
6667,2009-04-30,0.674399784,0.674581759
6710,2009-06-30,0.607164542,0.607312037
6733,2009-07-31,0.597978832,0.598121897
6754,2009-08-31,0.613045611,0.613195977
6776,2009-09-30,0.623908161,0.624063904
6819,2009-11-30,0.609124688,0.609273137
6842,2009-12-31,0.618658748,0.618811881
6906,2010-03-31,0.658111221,0.658284511
6928,2010-04-30,0.654321795,0.654493095
6949,2010-05-31,0.690417012,0.690607735
6971,2010-06-30,0.668493883,0.668672685
7015,2010-08-31,0.651890482,0.652060511
7037,2010-09-30,0.636496722,0.636658815
7080,2010-11-30,0.642219511,0.642384531
7103,2010-12-31,0.64008193,0.640245854
7124,2011-01-31,0.623402531,0.623558022
7144,2011-02-28,0.615081806,0.615233173
7167,2011-03-31,0.622393726,0.622548714
7210,2011-05-31,0.608531613,0.608679774
7232,2011-06-30,0.621542669,0.621697233
7276,2011-08-31,0.614363826,0.614514841
7298,2011-09-30,0.639549757,0.639713408
7319,2011-10-31,0.619962802,0.620116582
7341,2011-11-30,0.636334712,0.636496722
7385,2012-01-31,0.634517766,0.634678853
7406,2012-02-29,0.626644943,0.626802056
7449,2012-04-30,0.616104984,0.616256856
7472,2012-05-31,0.648424329,0.648592554
7515,2012-07-31,0.638121371,0.638284292
7538,2012-08-31,0.630199143,0.630358043
7581,2012-10-31,0.619847518,0.62000124
7603,2012-11-30,0.623908161,0.624063904
7624,2012-12-31,0.614703713,0.614854894
7647,2013-01-31,0.630238861,0.630397781
7667,2013-02-28,0.658457892,0.658631364
7710,2013-04-30,0.643459237,0.643624895
7733,2013-05-31,0.658718135,0.658891744
7776,2013-07-31,0.658457892,0.658631364
7819,2013-09-30,0.617703379,0.61785604
7842,2013-10-31,0.62289772,0.62305296
7885,2013-12-31,0.603573153,0.603718908
7908,2014-01-31,0.607828835,0.607976654
7928,2014-02-28,0.596587519,0.59672992
7949,2014-03-31,0.599592277,0.599736116
7971,2014-04-30,0.592452159,0.592592593
8014,2014-06-30,0.584624379,0.584761125
8037,2014-07-31,0.592206562,0.592346878
8080,2014-09-30,0.616788996,0.616941206
8103,2014-10-31,0.625,0.625156289
8146,2014-12-31,0.641560275,0.641724957
8210,2015-03-31,0.67335533,0.673536741
8232,2015-04-30,0.651678071,0.651847989
8275,2015-06-30,0.636213259,0.636375207
8298,2015-07-31,0.639549757,0.639713408
8319,2015-08-31,0.650533437,0.650702759
8341,2015-09-30,0.661069611,0.661244462
8384,2015-11-30,0.664584303,0.664761018
8407,2015-12-31,0.677966102,0.678150007
