id,label,timeset
Wiley Post-Will Rogers Mem,Wiley Post-Will Rogers Mem,
Deadhorse,Deadhorse,
Ralph Wien Memorial,Ralph Wien Memorial,
Fairbanks Intl,Fairbanks Intl,
Nome,Nome,
St Mary's,St Mary's,
Aniak,Aniak,
Anchorage Intl,Anchorage Intl,
Tuluksak,Tuluksak,
Akiachak,Akiachak,
Akiak,Akiak,
Kwethluk,Kwethluk,
Bethel,Bethel,
Napaskiak,Napaskiak,
Napakiak,Napakiak,
Merle K (Mudhole) Smith,Merle K (Mudhole) Smith,
Tuntutuliak,Tuntutuliak,
Eek,Eek,
Kongiganak,Kongiganak,
Kwigillingok,Kwigillingok,
Quinhagak,Quinhagak,
Yakutat,Yakutat,
Dillingham,Dillingham,
King Salmon,King Salmon,
Gustavus,Gustavus,
Juneau Intl,Juneau Intl,
Kodiak,Kodiak,
St Paul Island,St Paul Island,
Sitka,Sitka,
Port Heiden,Port Heiden,
James A Johnson Petersburg,James A Johnson Petersburg,
Wrangell,Wrangell,
Ketchikan Intl,Ketchikan Intl,
Sand Point,Sand Point,
Cold Bay,Cold Bay,
Unalaska,Unalaska,
Eareckson As,Eareckson As,
Adak Naf,Adak Naf,
Bellingham Intl,Bellingham Intl,
Glacier Park Intl,Glacier Park Intl,
Minot Intl,Minot Intl,
William R Fairchild Intl,William R Fairchild Intl,
Grand Forks Afb,Grand Forks Afb,
Grand Forks Intl,Grand Forks Intl,
Spokane Intl,Spokane Intl,
Great Falls Intl,Great Falls Intl,
Seattle-Tacoma Intl,Seattle-Tacoma Intl,
Pangborn Memorial,Pangborn Memorial,
Grant County,Grant County,
Missoula Intll,Missoula Intll,
Hector Intll,Hector Intll,
Duluth Intl,Duluth Intl,
Bismarck Muni,Bismarck Muni,
Pullman/Moscow Regional,Pullman/Moscow Regional,
Helena Regional,Helena Regional,
Yakima Air Terminal,Yakima Air Terminal,
Marquette County,Marquette County,
Lewiston-Nez Perce County,Lewiston-Nez Perce County,
Tri-Cities,Tri-Cities,
Walla Walla Regional,Walla Walla Regional,
Bert Mooney,Bert Mooney,
Billings Logan Intl,Billings Logan Intl,
Gallatin Field,Gallatin Field,
Eastern Oregon Regional At Pen,Eastern Oregon Regional At Pen,
Portland Intl,Portland Intl,
Mcnary Fld,Mcnary Fld,
Minneapolis-St Paul Intl/Wold-,Minneapolis-St Paul Intl/Wold-,
Bangor Intl,Bangor Intl,
Central Wisconsin,Central Wisconsin,
Cherry Capital,Cherry Capital,
Austin Straubel Intll,Austin Straubel Intll,
Burlington Intl,Burlington Intl,
Outagamie County,Outagamie County,
Roberts Field,Roberts Field,
Mahlon Sweet Field,Mahlon Sweet Field,
Rapid City Regional,Rapid City Regional,
Wittman Regional,Wittman Regional,
Rochester Intll,Rochester Intll,
La Crosse Muni,La Crosse Muni,
Portland Intl Jetport,Portland Intl Jetport,
Jackson Hole,Jackson Hole,
Joe Foss Field,Joe Foss Field,
Boise Air Terminal /Gowen Fld/,Boise Air Terminal /Gowen Fld/,
Mbs Intll,Mbs Intll,
Fanning Field,Fanning Field,
Friedman Memorial,Friedman Memorial,
North Bend Muni,North Bend Muni,
Muskegon County,Muskegon County,
Oneida County,Oneida County,
Dane County Regional-Truax Fie,Dane County Regional-Truax Fie,
Greater Rochester Intl,Greater Rochester Intl,
Syracuse Hancock Intl,Syracuse Hancock Intl,
Bishop Intll,Bishop Intll,
General Mitchell Intll,General Mitchell Intll,
Greater Buffalo Intl,Greater Buffalo Intl,
Manchester,Manchester,
Pocatello Regional,Pocatello Regional,
Natrona County Intl,Natrona County Intl,
Kent County Intl,Kent County Intl,
Capital City,Capital City,
Albany County,Albany County,
Waterloo Muni,Waterloo Muni,
Tompkins County,Tompkins County,
Twin Falls-Sun Valley Regional,Twin Falls-Sun Valley Regional,
Detroit City,Detroit City,
Sioux Gateway,Sioux Gateway,
Dubuque Regional,Dubuque Regional,
Rogue Valley Intl- M,Rogue Valley Intl- M,
General Edward Lawrence Logan,General Edward Lawrence Logan,
Worcester Muni,Worcester Muni,
Kalamazoo/Battle Creek Interna,Kalamazoo/Battle Creek Interna,
Detroit Metropolitan Wayne Cou,Detroit Metropolitan Wayne Cou,
Binghamton Regional/Edwin A Li,Binghamton Regional/Edwin A Li,
Greater Rockford,Greater Rockford,
Elmira/Corning Regional,Elmira/Corning Regional,
Klamath Falls Intll,Klamath Falls Intll,
Erie Intl,Erie Intl,
Chicago O'hare Intl,Chicago O'hare Intl,
Bradley Intl,Bradley Intl,
Cedar Rapids Muni,Cedar Rapids Muni,
William B. Heilig Field,William B. Heilig Field,
Merrill C Meigs,Merrill C Meigs,
Chicago Midway,Chicago Midway,
Jack Mc Namara Field,Jack Mc Namara Field,
Theodore Francis Green State,Theodore Francis Green State,
Michiana Rgnl Transportation C,Michiana Rgnl Transportation C,
Toledo Express,Toledo Express,
Des Moines Intl,Des Moines Intl,
Stewart Int'l,Stewart Int'l,
Quad-City,Quad-City,
Cleveland-Hopkins Intl,Cleveland-Hopkins Intl,
Wilkes-Barre/Scranton Intl,Wilkes-Barre/Scranton Intl,
Eppley Airfield,Eppley Airfield,
Tweed-New Haven,Tweed-New Haven,
Youngstown-Warren Regional,Youngstown-Warren Regional,
Westchester County,Westchester County,
Fort Wayne Intll,Fort Wayne Intll,
Arcata,Arcata,
Akron-Canton Regional,Akron-Canton Regional,
Lincoln Muni,Lincoln Muni,
University Park,University Park,
Elko Muni-J.C. Harris Field,Elko Muni-J.C. Harris Field,
Long Island Mac Arthur,Long Island Mac Arthur,
Salt Lake City Intl,Salt Lake City Intl,
Burlington Regional,Burlington Regional,
La Guardia,La Guardia,
Newark Intl,Newark Intl,
Greater Peoria Regional,Greater Peoria Regional,
Lehigh Valley Intll,Lehigh Valley Intll,
John F Kennedy Intl,John F Kennedy Intl,
Redding Muni,Redding Muni,
Pittsburgh Intll,Pittsburgh Intll,
Yampa Valley,Yampa Valley,
Bloomington/Normal,Bloomington/Normal,
Purdue University,Purdue University,
Mercer County,Mercer County,
Harrisburg Intll,Harrisburg Intll,
University Of Illinois-Willard,University Of Illinois-Willard,
Port Columbus Intl,Port Columbus Intl,
Quincy Muni Baldwin Field,Quincy Muni Baldwin Field,
James M Cox Dayton Intl,James M Cox Dayton Intl,
Philadelphia Intl,Philadelphia Intl,
Capital,Capital,
Decatur,Decatur,
Chico Muni,Chico Muni,
Stapleton Intl,Stapleton Intl,
Indianapolis Intl,Indianapolis Intl,
Eagle County Regional,Eagle County Regional,
Reno/Tahoe Intll,Reno/Tahoe Intll,
Atlantic City Intll,Atlantic City Intll,
Hulman Regional,Hulman Regional,
Kansas City Intl,Kansas City Intl,
Aspen-Pitkin Co/Sardy Field,Aspen-Pitkin Co/Sardy Field,
Baltimore-Washington Intl,Baltimore-Washington Intl,
Walker Field,Walker Field,
Cincinnati/Northern Kentucky I,Cincinnati/Northern Kentucky I,
Washington Dulles Intl,Washington Dulles Intl,
Lake Tahoe,Lake Tahoe,
Washington National,Washington National,
Columbia Regional,Columbia Regional,
City Of Colorado Springs Muni,City Of Colorado Springs Muni,
Lambert-St Louis Intl,Lambert-St Louis Intl,
Sacramento Metropolitan,Sacramento Metropolitan,
Gunnison County,Gunnison County,
Sonoma County,Sonoma County,
Yeager,Yeager,
Tri-State/Milton J.Ferguson Fi,Tri-State/Milton J.Ferguson Fi,
Pueblo Memorial,Pueblo Memorial,
Louisville Intl,Louisville Intl,
Charlottesville-Albemarle,Charlottesville-Albemarle,
Evansville Regional,Evansville Regional,
Blue Grass,Blue Grass,
Stockton Metropolitan,Stockton Metropolitan,
Greenbrier Valley,Greenbrier Valley,
Williamson County Regional,Williamson County Regional,
Forney Aaf,Forney Aaf,
Metropolitan Oakland Intl,Metropolitan Oakland Intl,
Wichita Mid-Continent,Wichita Mid-Continent,
Modesto City-County--Harry Sha,Modesto City-County--Harry Sha,
Mammoth Lakes,Mammoth Lakes,
San Francisco Intl,San Francisco Intl,
Richmond Intll,Richmond Intll,
San Jose Intll,San Jose Intll,
Roanoke Regional/Woodrum Field,Roanoke Regional/Woodrum Field,
Merced Municipal/Macready Fiel,Merced Municipal/Macready Fiel,
Springfield Regional,Springfield Regional,
Cape Girardeau Regional,Cape Girardeau Regional,
Durango-La Plata County,Durango-La Plata County,
Joplin Regional,Joplin Regional,
Newport News/Williamsburg Inte,Newport News/Williamsburg Inte,
Barkley Regional,Barkley Regional,
Norfolk Intl,Norfolk Intl,
Fresno Air Terminal,Fresno Air Terminal,
Monterey Peninsula,Monterey Peninsula,
Tri-Cities Regional Tn/Va,Tri-Cities Regional Tn/Va,
Tulsa Intl,Tulsa Intl,
Nashville Intll,Nashville Intll,
Piedmont Triad Intll,Piedmont Triad Intll,
Mc Carran Intl,Mc Carran Intl,
Drake Field,Drake Field,
Raleigh-Durham Intll,Raleigh-Durham Intll,
Mc Ghee Tyson,Mc Ghee Tyson,
Asheville Regional,Asheville Regional,
Meadows Field,Meadows Field,
Will Rogers World,Will Rogers World,
Fort Smith Regional,Fort Smith Regional,
Kinston Regional Jetport At St,Kinston Regional Jetport At St,
San Luis Obispo County-Mc Ches,San Luis Obispo County-Mc Ches,
Amarillo Intl,Amarillo Intl,
Charlotte/Douglas Intl,Charlotte/Douglas Intl,
Flagstaff Pulliam,Flagstaff Pulliam,
Memphis Intl,Memphis Intl,
Albuquerque Intl,Albuquerque Intl,
Lovell Field,Lovell Field,
Fayetteville Regional/Grannis,Fayetteville Regional/Grannis,
Santa Maria Pub/Capt G Allan H,Santa Maria Pub/Capt G Allan H,
Greenville-Spartanburg,Greenville-Spartanburg,
Albert J Ellis,Albert J Ellis,
Adams Field,Adams Field,
Huntsville Intl-Carl T Jones F,Huntsville Intl-Carl T Jones F,
Lawton Muni,Lawton Muni,
Santa Barbara Muni,Santa Barbara Muni,
New Hanover Intll,New Hanover Intll,
Oxnard,Oxnard,
Burbank-Glendale-Pasadena,Burbank-Glendale-Pasadena,
Ontario Intl,Ontario Intl,
Sheppard Afb/Wichita Falls Mun,Sheppard Afb/Wichita Falls Mun,
Los Angeles Intl,Los Angeles Intl,
Columbia Metropolitan,Columbia Metropolitan,
Palm Springs Regional,Palm Springs Regional,
Long Beach /Daugherty Field/,Long Beach /Daugherty Field/,
Myrtle Beach Intl,Myrtle Beach Intl,
John Wayne Airport-Orange Coun,John Wayne Airport-Orange Coun,
Lubbock Intl,Lubbock Intl,
The William B Hartsfield Atlan,The William B Hartsfield Atlan,
Birmingham Intl,Birmingham Intl,
Texarkana Regional-Webb Field,Texarkana Regional-Webb Field,
Phoenix Sky Harbor Intl,Phoenix Sky Harbor Intl,
Bush Field,Bush Field,
Charleston Afb/Intl,Charleston Afb/Intl,
Dallas/Fort Worth Intl,Dallas/Fort Worth Intl,
Dallas Love Field,Dallas Love Field,
San Diego Intl-Lindbergh Fld,San Diego Intl-Lindbergh Fld,
Yuma Mcas/Yuma Intl,Yuma Mcas/Yuma Intl,
Columbus Metropolitan,Columbus Metropolitan,
Monroe Regional,Monroe Regional,
Shreveport Regional,Shreveport Regional,
Abilene Regional,Abilene Regional,
Gregg County,Gregg County,
Tyler Pounds Field,Tyler Pounds Field,
Jackson Intll,Jackson Intll,
Dannelly Field,Dannelly Field,
Savannah Intll,Savannah Intll,
Tucson Intl,Tucson Intl,
Midland Intll,Midland Intll,
El Paso Intl,El Paso Intl,
Waco Regional,Waco Regional,
Alexandria Esler Regional,Alexandria Esler Regional,
Mathis Field,Mathis Field,
Killeen Muni,Killeen Muni,
Mobile Regional,Mobile Regional,
Easterwood Field,Easterwood Field,
"Baton Rouge Metropolitan, Ryan","Baton Rouge Metropolitan, Ryan",
Jacksonville Intl,Jacksonville Intl,
Eglin Afb,Eglin Afb,
Pensacola Regional,Pensacola Regional,
Tallahassee Regional,Tallahassee Regional,
Robert Mueller Muni,Robert Mueller Muni,
Panama City-Bay Co Intl,Panama City-Bay Co Intl,
Lafayette Regional,Lafayette Regional,
Lake Charles Regional,Lake Charles Regional,
New Orleans Intl/Moisant Fld/,New Orleans Intl/Moisant Fld/,
Houston Intercontinental,Houston Intercontinental,
Jefferson County,Jefferson County,
Gainesville Regional,Gainesville Regional,
William P Hobby,William P Hobby,
San Antonio Intl,San Antonio Intl,
Daytona Beach Intl,Daytona Beach Intl,
Orlando Intl,Orlando Intl,
Melbourne Intll,Melbourne Intll,
Tampa Intl,Tampa Intl,
St Petersburg/Clearwater Intl,St Petersburg/Clearwater Intl,
Corpus Christi Intl,Corpus Christi Intl,
Laredo Intl,Laredo Intl,
Sarasota/Bradenton Intl,Sarasota/Bradenton Intl,
Palm Beach Intl,Palm Beach Intl,
Southwest Florida Intl,Southwest Florida Intl,
Rio Grande Valley Intl,Rio Grande Valley Intl,
Mc Allen Miller Intl,Mc Allen Miller Intl,
Fort Lauderdale/Hollywood Intl,Fort Lauderdale/Hollywood Intl,
Miami Intl,Miami Intl,
Lihue,Lihue,
Honolulu Intl,Honolulu Intl,
Molokai,Molokai,
Kapalua,Kapalua,
Kahului,Kahului,
Lanai,Lanai,
Keahole-Kona Intll,Keahole-Kona Intll,
Hilo Intll,Hilo Intll,
Rafael Hernandez,Rafael Hernandez,
Luis Munoz Marin Intl,Luis Munoz Marin Intl,
Cyril E King,Cyril E King,
Eugenio Maria De Hostos,Eugenio Maria De Hostos,
Mercedita,Mercedita,
Alexander Hamilton,Alexander Hamilton,
Johnston Atoll,Johnston Atoll,
Saipan Intl,Saipan Intl,
Rota Intl,Rota Intl,
Guam Intll,Guam Intll,
Babelthuap/Koror,Babelthuap/Koror,
Pago Pago Intl,Pago Pago Intl,
West Tinian,West Tinian,
